,country,lat,long,outcome,2014-08-29,2014-09-05,2014-09-08,2014-09-12,2014-09-16,2014-09-18,2014-09-22,2014-09-24,2014-09-26,2014-10-01,2014-10-03,2014-10-08,2014-10-10,2014-10-15,2014-10-17,2014-10-22,2014-10-25,2014-10-29,2014-10-31,2014-11-05,2014-11-07,2014-11-12,2014-11-14,2014-11-19,2014-11-21,2014-11-26,2014-12-01,2014-12-03,2014-12-10,2014-12-15,2014-12-17,2014-12-22,2014-12-23,2014-12-24,2014-12-26,2014-12-29,2014-12-30,2014-12-31,2015-01-02,2015-01-05,2015-01-06,2015-01-07,2015-01-08,2015-01-09,2015-01-12,2015-01-13,2015-01-14,2015-01-15,2015-01-16,2015-01-19,2015-01-20,2015-01-21,2015-01-22,2015-01-23,2015-01-26,2015-01-27,2015-01-28,2015-01-29,2015-01-30,2015-02-02,2015-02-03,2015-02-04,2015-02-05,2015-02-06,2015-02-10,2015-02-11,2015-02-12,2015-02-13,2015-02-16,2015-02-17,2015-02-18,2015-02-19,2015-02-20,2015-02-23,2015-02-25,2015-02-26,2015-02-27,2015-03-02,2015-03-04,2015-03-05,2015-03-06,2015-03-10,2015-03-11,2015-03-12,2015-03-13,2015-03-16,2015-03-17,2015-03-18,2015-03-20,2015-03-23,2015-03-24,2015-03-25,2015-03-26,2015-03-27,2015-04-07,2015-04-09,2015-04-13,2015-04-14,2015-04-15,2015-04-16,2015-04-17,2015-04-20,2015-04-21,2015-04-22,2015-04-23,2015-04-24,2015-04-27,2015-04-28,2015-04-30,2015-05-01,2015-05-04,2015-05-05,2015-05-06,2015-05-07,2015-05-08,2015-05-11,2015-05-12,2015-05-13,2015-05-14,2015-05-15,2015-05-18,2015-05-19,2015-05-20,2015-05-21,2015-05-22,2015-05-25,2015-05-26,2015-05-27,2015-05-28,2015-05-29,2015-06-01,2015-06-02,2015-06-03,2015-06-04,2015-06-05,2015-06-08,2015-06-09,2015-06-10,2015-06-11,2015-06-12,2015-06-15,2015-06-16,2015-06-17,2015-06-18,2015-06-19,2015-06-22,2015-06-23,2015-06-24,2015-06-25,2015-06-26,2015-06-29,2015-06-30,2015-07-01,2015-07-02,2015-07-03,2015-07-06,2015-07-07,2015-07-08,2015-07-09,2015-07-10,2015-07-13,2015-07-14,2015-07-15,2015-07-16,2015-07-17,2015-07-20,2015-07-21,2015-07-22,2015-07-23,2015-07-24,2015-07-27,2015-07-28,2015-07-29,2015-07-30,2015-07-31,2015-08-03,2015-08-04,2015-08-05,2015-08-06,2015-08-07,2015-08-10,2015-08-11,2015-08-12,2015-08-13,2015-08-14,2015-08-17,2015-08-18,2015-08-19,2015-08-20,2015-08-21,2015-08-24,2015-08-25,2015-08-26,2015-08-27,2015-08-28,2015-08-31,2015-09-01,2015-09-02,2015-09-03,2015-09-04,2015-09-07,2015-09-08,2015-09-09,2015-09-10,2015-09-11,2015-09-14,2015-09-15,2015-09-16,2015-09-17,2015-09-18,2015-09-21,2015-09-22,2015-09-23,2015-09-24,2015-09-25,2015-09-28,2015-09-29,2015-09-30,2015-10-01,2015-10-02,2015-10-05,2015-10-06,2015-10-07,2015-10-08,2015-10-09,2015-10-13,2015-10-15,2015-10-16,2015-10-20,2015-10-22,2015-10-23,2015-10-26,2015-10-27,2015-10-29,2015-10-30,2015-11-03,2015-11-05,2015-11-06,2015-11-10,2015-11-11,2015-11-12,2015-11-16,2015-11-17,2015-11-20,2015-11-24,2015-11-26,2015-12-01,2015-12-02,2015-12-03,2015-12-09,2015-12-10,2015-12-11,2015-12-15,2015-12-16,2015-12-17,2015-12-22,2015-12-23,2015-12-29,2016-03-23
0,Guinea,9.93543,-9.695052,cases,623,756,815,829,905,912,980,994,1038,1120,1154,1224,1277,1374,1408,1482,1506,1590,1613,1661,1683,1820,1855,1908,1961,2060,2131,2139,2272,2378,2390,2522,2547,2547,2611,2659,2672,2673,2711,2745,2753,2753,2759,2775,2792,2792,2798,2806,2813,2858,2858,2858,2861,2864,2891,2901,2901,2903,2907,2935,2955,2955,2968,2977,3026,3026,3052,3066,3094,3101,3101,3113,3118,3145,3149,3168,3182,3200,3200,3225,3232,3263,3263,3296,3306,3352,3361,3361,3383,3405,3409,3409,3430,3440,3503,3507,3526,3531,3531,3538,3540,3548,3551,3551,3559,3560,3569,3573,3574,3576,3578,3582,3582,3585,3585,3588,3589,3588,3606,3608,3614,3620,3616,3623,3624,3627,3629,3629,3633,3635,3639,3642,3642,3646,3647,3656,3658,3658,3662,3662,3668,3668,3664,3665,3666,3682,3700,3700,3707,3709,3711,3712,3712,3727,3729,3737,3737,3737,3740,3743,3749,3750,3750,3754,3760,3772,3772,3772,3775,3776,3776,3777,3777,3778,3778,3779,3779,3779,3781,3781,3781,3781,3781,3782,3782,3784,3784,3784,3786,3786,3786,3787,3787,3788,3788,3789,3789,3789,3790,3790,3790,3790,3790,3790,3790,3790,3790,3790,3790,3791,3793,3793,3793,3793,3793,3795,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3798,3799,3800,3800,3800,3803,3803,3803,3803,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804
1,Liberia,6.426983,-9.429671,cases,996,1502,1603,1628,1868,2045,2205,2359,2453,2583,2644,2736,2817,2873,0,3071,3071,4055,4055,4078,4143,4240,4278,4405,4419,4481,4593,4593,4644,4747,4747,4839,4839,4842,4842,4881,4881,4886,4886,4921,4934,4934,4934,4954,4956,4956,4966,4968,4968,4981,4989,4989,4990,4990,4990,5002,5002,5002,5002,5002,5012,5013,5013,5013,5019,5019,5019,5023,5025,5025,5025,5034,5034,5041,5041,5041,5041,5041,5041,5027,5027,5029,5029,5029,5029,5029,5029,5029,5029,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030,5030
2,Mali,17.570332,-3.99627,cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
3,Nigeria,9.081746,8.675196,cases,16,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
4,Senegal,14.49632,-14.452312,cases,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,Sierra Leone,8.460466,-11.779898,cases,972,1183,1271,1324,1501,1550,1677,1782,1853,2113,2216,2492,2630,2886,3014,3260,3426,4022,4100,4136,4228,4602,4762,5135,5231,5520,5910,6057,6454,6717,6781,7262,7304,7304,7447,7613,7641,7641,7763,7857,7889,7889,8046,8046,8053,8053,8073,8089,8112,8170,8190,8190,8196,8208,8250,8255,8255,8264,8276,8329,8346,8346,8350,8371,8422,8422,8425,8442,8486,8499,8499,8510,8510,8510,8576,8595,8607,8640,8640,8670,8676,8715,8715,8750,8756,8771,8774,8774,8795,8805,8807,8807,8816,8819,8842,8845,8847,8850,8850,8853,8856,8859,8860,8862,8868,8871,8872,8873,8875,8877,8879,8882,8882,8884,8884,8884,8884,8884,8884,8885,8890,8892,8892,8894,8895,8895,8895,8895,8898,8901,8905,8907,8907,8910,8911,8917,8922,8922,8925,8934,8936,8936,8936,8938,8941,8944,8944,8944,8947,8949,8951,8952,8952,8955,8958,8960,8961,8961,8962,8963,8974,8975,8975,8975,8975,8979,8979,8979,8980,8980,8981,8981,8981,8981,8981,8982,8982,8982,8983,8983,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8984,8985,8985,8985,8985,8985,8986,8986,8986,8989,8990,8990,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991,8991
6,Guinea,9.93543,-9.695052,death,428,514,551,553,591,596,627,630,643,705,739,766,778,843,862,903,926,0,0,1041,1054,1142,1166,1192,1214,1260,1312,1327,1428,1518,1525,1586,1607,1607,1654,1697,1708,1709,1739,1768,1781,1781,1786,1797,1807,1807,1814,1821,1829,1875,1876,1876,1879,1880,1906,1910,1910,1911,1913,1937,1944,1944,1947,1957,1995,1995,2018,2032,2052,2057,2057,2067,2072,2086,2091,2101,2113,2127,2127,2141,2147,2170,2170,2187,2192,2216,2224,2224,2241,2261,2263,2263,2273,2276,2333,2335,2342,2346,2346,2348,2351,2357,2358,2358,2362,2365,2374,2377,2381,2383,2385,2386,2386,2387,2387,2391,2392,2391,2399,2401,2405,2407,2407,2409,2412,2418,2420,2420,2423,2425,2428,2429,2429,2431,2431,2435,2437,2437,2440,2440,2443,2444,2444,2445,2446,2456,2473,2473,2480,2480,2482,2482,2482,2490,2492,2498,2499,2499,2505,2505,2506,2506,2506,2506,2509,2511,2512,2512,2516,2517,2519,2520,2520,2521,2521,2522,2522,2522,2524,2524,2524,2524,2524,2524,2524,2524,2524,2524,2526,2526,2527,2527,2527,2528,2528,2528,2529,2529,2529,2529,2530,2530,2530,2530,2530,2530,2530,2530,2530,2531,2532,2532,2532,2533,2533,2533,2533,2533,2533,2533,2534,2534,2534,2534,2534,2534,2534,2535,2535,2535,2535,2535,2535,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536,2536
7,Liberia,6.426983,-9.429671,death,526,832,928,926,1035,1149,1214,1264,1415,1554,1611,1719,1797,0,0,2044,2044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3826,3826,3826,3858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Mali,17.570332,-3.99627,death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,0,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Nigeria,9.081746,8.675196,death,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
10,Senegal,14.49632,-14.452312,death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Sierra Leone,8.460466,-11.779898,death,414,480,498,512,551,551,582,586,594,611,612,848,895,1083,1093,1150,1172,0,0,1035,1095,1134,1152,1215,1232,1363,1495,1548,1733,1998,2050,2398,2424,2424,2497,2574,2600,2600,2669,2757,2785,2785,2819,2819,2891,2891,2904,2909,2925,2974,2987,2987,2995,3001,3037,3041,3041,3049,3058,3116,3118,3118,3128,3143,3183,3183,3192,3205,3243,3250,3250,3265,3265,3265,3303,3321,3332,3372,3372,3407,3418,3471,3471,3497,3505,3529,3533,3533,3554,3584,3589,3589,3606,3615,3674,3683,3696,3699,3699,3707,3707,3714,3719,3719,3727,3728,3737,3741,3743,3743,3744,3745,3745,3746,3746,3746,3746,3746,3746,3746,3748,3749,3749,3749,3749,3750,3750,3750,3753,3753,3753,3754,3754,3754,3754,3755,3757,3757,3759,3759,3761,3761,3761,3764,3768,3770,3770,3770,3773,3773,3774,3774,3774,3775,3777,3782,3782,3782,3783,3783,3788,3789,3789,3789,3789,3791,3791,3791,3791,3791,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3793,3794,3794,3794,3794,3794,3794,3794,3794,3794,3794,3794,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797
